dt_utc,Air temperature (°C),Relative humidity (%),Precipitation (mm),Wind speed (m.s-1),Shortwave radiation (W.m-2),Longwave radiation (W.m-2),Specific humidity (kg.kg-1),Atmospheric pressure (Pa)
2021-02-21 22:00:00,-7.2,58.0,0.0,4.16666666666667,119.553235911042,189.507200545207,0.0012586687078468377,102020.0
2021-02-21 23:00:00,-7.7,62.0,0.0,4.72222222222222,6.05666173117597,189.657842199059,0.0013004724633575231,102020.0
2021-02-22 00:00:00,-9.8,66.0,0.0,3.05555555555556,0.0,189.205917237504,0.0011787634842821055,102010.0
2021-02-22 01:00:00,-11.2,74.0,0.0,1.11111111111111,0.0,188.953474566654,0.0011796893029538194,101930.0
2021-02-22 02:00:00,-11.1,71.0,0.0,1.11111111111111,0.0,188.904633929801,0.0011418262867855555,101890.0
2021-02-22 03:00:00,-11.0,70.0,0.0,1.38888888888889,0.0,188.452708968246,0.0011239669953643189,101810.0
2021-02-22 04:00:00,-14.6,74.0,0.0,2.22222222222222,0.0,188.000784006692,0.0008972290456033879,101710.0
2021-02-22 05:00:00,-17.0,80.0,0.0,2.77777777777778,0.0,187.247575737435,0.0008032111013253575,101690.0
2021-02-22 06:00:00,-13.9,77.0,0.0,2.22222222222222,0.0,186.79565077588,0.0009934045505232728,101650.0
2021-02-22 07:00:00,-13.5,75.0,0.0,2.5,0.0,191.465542045277,0.000993893726056226,101600.0
2021-02-22 08:00:00,-10.8,68.0,0.0,3.05555555555556,0.0,214.66435673841,0.0011279581785423407,101450.0
2021-02-22 09:00:00,-11.6,74.0,0.0,4.44444444444444,0.0,229.879163777414,0.0011387955125363794,101320.0
2021-02-22 10:00:00,-11.9,69.0,0.0,3.88888888888889,0.0,236.808679854583,0.001057587529741382,101240.0
2021-02-22 11:00:00,-10.1,71.0,0.0,3.88888888888889,0.0,243.738195931753,0.0012600259083872768,101080.0
2021-02-22 12:00:00,-8.7,70.0,0.0,5.0,1.31666559373391,252.776695162844,0.00135695808257458,101010.0
2021-02-22 13:00:00,-7.6,67.0,0.0,5.83333333333333,43.3182980338469,259.555569586162,0.001425850656388079,100920.0
2021-02-22 14:00:00,-6.2,64.0,0.0,6.38888888888889,120.343235267283,262.417761009341,0.0015237991466437522,100720.0
2021-02-22 15:00:00,-4.9,64.0,0.0,4.44444444444444,211.193161234925,270.100485355768,0.0016926559057473052,100590.0
2021-02-22 16:00:00,-4.3,83.0,0.2,5.55555555555556,288.744764705854,265.882519047926,0.0023014039593060817,100330.0
2021-02-22 17:00:00,-3.0,71.0,0.2,7.5,352.471379442578,253.077978470547,0.0021676438382295677,100150.0
2021-02-22 18:00:00,-3.3,80.0,0.0,6.11111111111111,328.113065958499,277.030001432938,0.002381673561489794,99970.0
2021-02-22 19:00:00,-3.2,83.0,0.2,7.22222222222222,197.368172500719,289.683900356466,0.0025147117465725622,99880.0
2021-02-22 20:00:00,-3.6,88.0,0.7,5.27777777777778,110.336576754905,291.792883510387,0.00255659910172961,99750.0
2021-02-22 21:00:00,-3.3,86.0,0.3,5.27777777777778,76.4982709959424,291.190316894981,0.0025986007823544204,99640.0
2021-02-22 22:00:00,-3.4,90.0,0.5,5.55555555555556,31.9949739277347,290.587750279574,0.0026820618933244187,99510.0
2021-02-22 23:00:00,-2.9,88.0,0.1,5.0,2.8966643062146,289.231975394911,0.0027256529424629712,99410.0
2021-02-23 00:00:00,-2.7,87.0,0.0,3.88888888888889,0.0,292.094166818089,0.0027474118772186375,99370.0
2021-02-23 01:00:00,-2.2,86.0,0.0,3.61111111111111,0.0,295.607765493527,0.002813066640423965,99270.0
2021-02-23 02:00:00,-2.0,87.0,0.1,3.05555555555556,0.0,298.722399587556,0.002879260423421808,99200.0
2021-02-23 03:00:00,-2.1,89.0,0.0,2.77777777777778,0.0,300.379457779923,0.0029245573368564277,99140.0
2021-02-23 04:00:00,-1.6,92.0,0.0,2.5,0.0,300.379457779923,0.0031300950678323845,99070.0
2021-02-23 05:00:00,-1.0,93.0,0.0,3.05555555555556,0.0,300.379457779923,0.0033474150880030847,99030.0
2021-02-23 06:00:00,-0.8,94.0,0.0,2.22222222222222,0.0,302.488440933844,0.003397878770391155,99010.0
2021-02-23 07:00:00,-0.4,93.0,0.0,3.61111111111111,0.0,303.844215818508,0.0034752005157559925,98970.0
2021-02-23 08:00:00,-0.4,95.0,0.1,3.33333333333333,0.0,304.296140780062,0.0035544518244538014,98920.0
2021-02-23 09:00:00,-0.2,95.0,0.1,4.16666666666667,0.0,295.408283202823,0.0036062317432567063,98940.0
2021-02-23 10:00:00,-0.1,94.0,0.1,5.27777777777778,0.0,301.885874318438,0.003607327933398795,98910.0
2021-02-23 11:00:00,-0.3,93.0,0.0,6.38888888888889,0.0,293.449941702753,0.003527023186963226,98960.0
2021-02-23 12:00:00,-0.5,91.0,0.1,4.44444444444444,1.44833215310756,296.010849818229,0.0033992549043082476,98970.0
2021-02-23 13:00:00,0.0,87.0,0.0,3.88888888888889,39.3683012526446,292.998016741199,0.0033474150880030847,99030.0
2021-02-23 14:00:00,0.2,79.0,0.0,4.16666666666667,123.898232370365,286.821708933286,0.0030853828479874674,99020.0
2021-02-23 15:00:00,0.4,78.0,0.0,3.33333333333333,233.839809447149,278.837701279156,0.0031093978329376276,98990.0
2021-02-23 16:00:00,0.7,81.0,0.0,3.33333333333333,324.953068533538,286.520425625584,0.0032769517577780185,98940.0
2021-02-23 17:00:00,1.3,76.0,0.0,5.27777777777778,278.86977275285,302.036515972289,0.0032078000568875097,98850.0
2021-02-23 18:00:00,1.5,74.0,0.0,4.72222222222222,271.233112309193,302.639082587696,0.003162096506546668,98800.0
2021-02-23 19:00:00,1.6,70.0,0.0,4.44444444444444,270.048113274832,303.392290856954,0.0030238118576963145,98800.0
2021-02-23 20:00:00,1.6,70.0,0.0,3.88888888888889,175.116523966614,303.091007549249,0.0030455519968614975,98830.0
2021-02-23 21:00:00,1.8,69.0,0.0,3.61111111111111,124.819898285978,297.215983049042,0.0030452432970163672,98840.0
2021-02-23 22:00:00,1.5,73.0,0.0,3.33333333333333,54.9049552587058,293.751225010456,0.003136121076413076,98880.0
2021-02-23 23:00:00,0.8,84.0,0.0,5.27777777777778,4.08166334057537,291.039675241129,0.0034497192385423477,98970.0
2021-02-24 00:00:00,0.1,96.0,0.2,3.05555555555556,0.0,300.228816126072,0.003709173138826443,99050.0
2021-02-24 01:00:00,0.3,96.0,0.3,3.88888888888889,0.0,293.800065647309,0.0037896997926365754,99090.0
2021-02-24 02:00:00,0.4,96.0,0.1,5.27777777777778,0.0,303.392290856953,0.003785870353684292,99190.0
2021-02-24 03:00:00,0.5,95.0,0.3,5.27777777777778,0.0,296.161491472081,0.003782430469622093,99280.0
2021-02-24 04:00:00,0.6,95.0,0.0,4.44444444444444,0.0,287.424275548692,0.003807769575773865,99340.0
2021-02-24 05:00:00,0.8,95.0,0.4,5.83333333333333,0.0,294.353791625862,0.0038608398366346787,99410.0
2021-02-24 06:00:00,1.2,92.0,0.0,5.55555555555556,0.0,275.22230158672,0.003857728052233551,99490.0
2021-02-24 07:00:00,1.1,92.0,0.0,5.27777777777778,0.0,267.539577240292,0.0038270826526944396,99560.0
2021-02-24 08:00:00,0.8,94.0,0.0,5.0,0.0,266.937010624886,0.003796660457214449,99630.0
2021-02-24 09:00:00,1.3,92.0,0.0,6.38888888888889,0.0,278.988342933008,0.0038213119599474314,99710.0
2021-02-24 10:00:00,1.3,89.0,0.0,6.38888888888889,0.0,282.603742625444,0.003734228945178837,99830.0
2021-02-24 11:00:00,0.4,87.0,0.0,5.27777777777778,0.0,271.606901894283,0.0034161673482634098,99940.0
2021-02-24 12:00:00,1.0,85.0,0.0,6.11111111111111,2.36999806872103,275.22230158672,0.0034636731597712856,100030.0
2021-02-24 13:00:00,0.7,84.0,0.0,6.38888888888889,58.9866185992806,287.876200510247,0.0033826201102683307,100190.0
2021-02-24 14:00:00,0.7,81.0,0.0,3.61111111111111,167.743196641705,283.808875856256,0.0032127488205848636,100170.0
2021-02-24 15:00:00,1.4,79.0,0.0,5.83333333333333,312.971411630559,276.578076471384,0.0033571066443229373,100210.0
2021-02-24 16:00:00,1.7,77.0,0.0,5.83333333333333,375.249694214174,272.661393471244,0.0033099048778056266,100150.0
2021-02-24 17:00:00,1.9,74.0,0.0,6.11111111111111,329.29806499286,300.831382741478,0.003215643630233838,100080.0
2021-02-24 18:00:00,2.0,73.0,0.0,4.44444444444444,337.198058555263,298.270474626002,0.0032175764032243044,100020.0
2021-02-24 19:00:00,2.3,68.0,0.0,4.44444444444444,292.563094927683,298.119832972151,0.003056621095895989,99950.0
2021-02-24 20:00:00,2.1,73.0,0.0,1.94444444444444,204.478166706882,294.203149972011,0.003224359444029051,99810.0
2021-02-24 21:00:00,1.7,81.0,0.0,3.33333333333333,130.086560660914,292.847375087347,0.003501492875588518,99680.0
2021-02-24 22:00:00,0.6,94.0,0.0,0.833333333333333,38.8416350151513,294.052508318159,0.003744378970420424,99560.0
2021-02-24 23:00:00,0.3,97.0,1.3,1.38888888888889,2.10666494997451,295.106999895119,0.003801249462544081,99510.0
2021-02-25 00:00:00,0.2,98.0,1.1,1.94444444444444,0.0,299.475607856814,0.003805849574716071,99390.0
2021-02-25 01:00:00,0.2,98.0,0.8,4.44444444444444,0.0,303.89305645536,0.0038135412199488358,99190.0
2021-02-25 02:00:00,0.2,98.0,4.6,3.05555555555556,0.0,302.488440933844,0.003818557483144485,99060.0
2021-02-25 03:00:00,0.2,98.0,1.6,4.44444444444444,0.0,302.187157626141,0.003824749490963272,98900.0
2021-02-25 04:00:00,0.1,98.0,1.1,5.55555555555556,0.0,310.171165280272,0.0038000780801340814,98820.0
2021-02-25 05:00:00,-0.5,97.0,1.47450306230926,7.5,0.0,305.350632357023,0.0036080590971353365,98890.0
2021-02-25 06:00:00,-1.4,98.0,1.0,8.88888888888889,0.0,307.158332203241,0.0033951298424874207,99090.0
2021-02-25 07:00:00,-2.6,96.0,0.5,10.8333333333333,0.0,297.366624702892,0.0030519653809270957,99360.0
2021-02-25 08:00:00,-3.8,95.0,0.1,9.44444444444444,0.0,290.13582531802,0.0027402301361369513,99630.0
2021-02-25 09:00:00,-4.3,94.0,0.0,5.0,0.0,280.494759471523,0.0026123481268023247,99870.0
2021-02-25 10:00:00,-5.0,89.0,0.0,4.16666666666667,0.0,264.376102509411,0.0023430951408623226,100070.0
2021-02-25 11:00:00,-6.3,84.0,0.0,5.83333333333333,0.0,228.824672200453,0.0019890512400353123,100200.0
2021-02-25 12:00:00,-7.2,85.0,0.0,4.16666666666667,4.47666301869529,219.936814623214,0.0018807068248146725,100320.0
2021-02-25 13:00:00,-7.0,80.0,0.0,4.44444444444444,85.7149301520802,242.683704354792,0.0017917821183319,100440.0
2021-02-25 14:00:00,-6.9,81.0,0.0,3.88888888888889,183.148184088391,251.571561932032,0.0018189995199182488,100510.0
2021-02-25 15:00:00,-6.8,77.0,0.0,6.38888888888889,284.794767924653,247.805520585744,0.0017615872965797026,100560.0
2021-02-25 16:00:00,-6.0,73.0,0.0,7.22222222222222,452.406298006984,236.658038200731,0.0017887512651278185,100610.0
2021-02-25 17:00:00,-5.8,75.0,0.0,5.27777777777778,413.959662669952,248.257445547299,0.0018456633862875152,100630.0
2021-02-25 18:00:00,-5.4,67.0,0.0,4.72222222222222,479.79294235665,243.135629316346,0.001678260992224137,100650.0
2021-02-25 19:00:00,-5.6,64.0,0.003375693823969,6.66666666666667,432.656314100975,243.738195931753,0.001586553448338416,100690.0
2021-02-25 20:00:00,-6.6,60.0,0.0020254162943818,5.83333333333333,332.458062417821,239.670871277762,0.0013711497207143217,100780.0
2021-02-25 21:00:00,-6.7,61.0,0.0013502775295872,4.72222222222222,236.341474075244,235.000980008366,0.0013920563799274801,100890.0
2021-02-25 22:00:00,-6.8,66.0,0.0006751387647927,4.72222222222222,105.333247498716,214.212431776856,0.0014957886930726254,100970.0
2021-02-25 23:00:00,-9.5,69.0,0.0,3.61111111111111,9.87499195300457,197.943133160892,0.0012705086077232665,101070.0
2021-02-26 00:00:00,-12.7,74.0,0.0,2.22222222222222,0.0,188.904633929801,0.001058843385977026,101120.0
2021-02-26 01:00:00,-15.6,83.0,0.0,1.38888888888889,0.0,185.488716528069,0.0009253258377117482,101160.0
2021-02-26 02:00:00,-14.1,90.0,0.0,0.555555555555556,0.0,183.481534391146,0.001139808676649169,101230.0
2021-02-26 03:00:00,-12.4,74.0,0.0,1.66666666666667,0.0,177.907793198641,0.0010837059227202313,101300.0
2021-02-26 04:00:00,-10.6,75.0,0.0,3.05555555555556,0.0,179.263568083304,0.0012671209865594488,101340.0
2021-02-26 05:00:00,-10.4,77.0,0.0,1.38888888888889,0.0,176.250735006274,0.001308947154673896,101360.0
2021-02-26 06:00:00,-9.9,69.0,0.0,2.77777777777778,0.0,172.785976967689,0.0012347705834487577,101470.0
2021-02-26 07:00:00,-12.2,66.0,0.0,3.33333333333333,0.0,173.237901929243,0.0009696293259282366,101550.0
2021-02-26 08:00:00,-14.3,65.0,0.0,4.44444444444444,0.0,170.526352159916,0.0008037646561941254,101620.0
2021-02-26 09:00:00,-18.1,79.0,0.0,1.38888888888889,0.0,167.513519082886,0.0007178365762269504,101710.0
2021-02-26 10:00:00,-18.8,87.0,0.0,0.555555555555556,0.0,166.760310813628,0.0007424921238560471,101800.0
2021-02-26 11:00:00,-21.6,84.0,0.0,1.11111111111111,0.0,165.103252621262,0.0005605181706318269,101840.0
2021-02-26 12:00:00,-23.0,82.0,0.0,1.11111111111111,6.58332796866954,164.350044352004,0.00048494376521262855,101980.0
2021-02-26 13:00:00,-18.3,82.0,0.0,1.66666666666667,124.424898607858,165.103252621262,0.0007276747776684861,102090.0
2021-02-26 14:00:00,-17.1,75.0,0.0,1.11111111111111,304.018085593168,167.362877429035,0.0007398744909997466,102160.0
2021-02-26 15:00:00,-12.2,60.0,0.0,0.277777777777778,464.65128802871,171.128918775322,0.0008780655667150639,102180.0
2021-02-26 16:00:00,-9.3,48.0,0.0,0.0,581.834525871031,175.497526737016,0.0008781515542111782,102170.0
2021-02-26 17:00:00,-7.6,46.0,0.0,1.94444444444444,644.376141573393,179.564851391007,0.000964497512862467,102090.0
2021-02-26 18:00:00,-7.1,49.0,0.0,3.33333333333333,646.746139642114,183.330892737295,0.0010848247009731056,102040.0
2021-02-26 19:00:00,-6.0,49.0,0.0,3.61111111111111,587.496187924087,188.603350622098,0.0011694310889299431,101980.0
2021-02-26 20:00:00,-6.4,54.0,0.0,3.88888888888889,474.394613422341,191.164258737574,0.0012469395585855433,102140.0
2021-02-26 21:00:00,-5.6,52.0,0.0,3.61111111111111,318.369740564868,192.971958583792,0.00128839014518556,102140.0
2021-02-26 22:00:00,-6.4,56.0,0.0,1.66666666666667,141.014885088906,193.273241891495,0.0012882639191443828,102150.0
2021-02-26 23:00:00,-9.0,65.0,0.0,1.66666666666667,11.3233241061116,196.587358276229,0.0012370074823850887,102120.0
2021-02-27 00:00:00,-14.4,78.0,0.0,1.94444444444444,0.0,195.532866699268,0.0009652543511271594,102010.0
2021-02-27 01:00:00,-11.1,79.0,0.0,3.33333333333333,0.0,197.389407182339,0.0012712500724153888,101840.0
2021-02-27 02:00:00,-12.5,75.0,0.0,3.05555555555556,0.0,198.545699776297,0.001078591756169883,101780.0
2021-02-27 03:00:00,-13.1,71.0,0.0,1.94444444444444,0.0,196.135433314674,0.0009752242046291968,101820.0
2021-02-27 04:00:00,-12.3,72.0,0.0,1.94444444444444,0.0,196.436716622377,0.001052386703923893,101740.0
2021-02-27 05:00:00,-13.8,75.0,0.0,2.77777777777778,0.0,197.641849853189,0.0009761835074761734,101720.0
2021-02-27 06:00:00,-11.9,71.0,0.0,2.5,0.0,199.600191353258,0.0010620326966257478,101660.0
2021-02-27 07:00:00,-10.0,72.0,0.0,3.61111111111111,0.0,200.353399622516,0.0012534485781393598,101610.0
2021-02-27 08:00:00,-11.5,73.0,0.0,2.5,0.0,199.600191353259,0.0011461036609797292,101510.0
2021-02-27 09:00:00,-10.9,78.0,0.0,3.33333333333333,0.0,203.064949391844,0.0012661207135223349,101420.0
2021-02-27 10:00:00,-10.4,77.0,0.0,5.55555555555556,0.0,203.516874353398,0.0013094643236373827,101320.0
2021-02-27 11:00:00,-8.7,75.0,0.0,6.38888888888889,0.0,206.68034908428,0.00146869745726004,101190.0
2021-02-27 12:00:00,-8.2,75.0,0.0,5.55555555555556,7.37332732490988,211.500882007529,0.0015174654908486792,101140.0
2021-02-27 13:00:00,-5.2,74.0,0.0,5.83333333333333,113.759907298613,229.125955508156,0.001881819397495991,101050.0
2021-02-27 14:00:00,-2.2,68.0,0.0,4.16666666666667,192.75984292265,261.664552740083,0.002199338965916146,101020.0
2021-02-27 15:00:00,-0.6,65.0,0.0,6.66666666666667,228.046480834719,287.273633894841,0.0023428432021543777,100850.0
2021-02-27 16:00:00,-0.5,86.0,0.0,6.66666666666667,170.376527829173,305.651915664726,0.0031270174805892404,100650.0
2021-02-27 17:00:00,-0.5,94.0,0.3,6.38888888888889,144.569882191987,305.953198972429,0.003423208406966549,100470.0
2021-02-27 18:00:00,-0.2,97.0,1.3,6.38888888888889,164.714865776117,304.145499126211,0.003638363270045106,100240.0
2021-02-27 19:00:00,0.2,98.0,3.0,6.11111111111111,52.2716240712374,310.02052362642,0.0037818224122574237,100020.0
2021-02-27 20:00:00,0.5,98.0,0.8,5.27777777777778,56.3532874118128,310.924373549529,0.003867154154562055,99970.0
2021-02-27 21:00:00,2.1,95.0,2.4,7.77777777777778,35.6816375901902,312.280148434193,0.004220039237185218,99910.0
2021-02-27 22:00:00,2.7,94.0,0.7,7.77777777777778,22.5149816528506,318.305814588253,0.004369862254791896,100010.0
2021-02-27 23:00:00,2.4,92.0,0.2,9.16666666666667,2.23833150934738,322.222497588393,0.00415055942605209,100130.0
2021-02-28 00:00:00,1.6,88.0,0.0,9.16666666666667,0.0,279.289626240711,0.003770487216001216,100320.0
2021-02-28 01:00:00,1.2,87.0,0.0,6.11111111111111,0.0,268.944192761809,0.00360105689446778,100540.0
2021-02-28 02:00:00,0.5,86.0,0.0,7.77777777777778,0.0,237.109963162286,0.003364114598069922,100740.0
2021-02-28 03:00:00,-0.7,86.0,0.0,7.22222222222222,0.0,235.151621662217,0.0030958535306823826,100910.0
2021-02-28 04:00:00,-0.7,86.0,0.0,5.55555555555556,0.0,247.956162239595,0.0030924761399974956,101020.0
2021-02-28 05:00:00,-0.3,86.0,0.0,6.38888888888889,0.0,255.33760327832,0.003182822736292562,101110.0
2021-02-28 06:00:00,-0.2,88.0,0.0,4.16666666666667,0.0,248.257445547298,0.00327581894874067,101190.0
2021-02-28 07:00:00,-0.2,88.0,0.0,3.61111111111111,0.0,227.770180623493,0.003249129510050983,101270.0
2021-02-28 08:00:00,-0.3,88.0,0.0,3.61111111111111,0.0,228.071463931195,0.003246559768613158,101350.0
2021-02-28 09:00:00,-0.3,86.0,0.0,1.94444444444444,0.0,241.47857112398,0.003173702429016213,101400.0
2021-02-28 10:00:00,-3.2,89.0,0.0,2.5,0.0,242.984987662496,0.00260983050261295,101490.0
2021-02-28 11:00:00,-3.1,95.0,0.0,0.833333333333333,0.0,252.927336816695,0.002811684610084703,101580.0
2021-02-28 12:00:00,-4.1,96.0,0.0,1.94444444444444,5.66166205305606,278.536417971453,0.002667857977405372,101560.0
2021-02-28 13:00:00,-3.7,95.0,0.0,1.66666666666667,91.7715918832557,258.802361316904,0.0026870109430233917,101600.0
2021-02-28 14:00:00,-0.2,78.0,0.0,0.277777777777778,211.456494353672,263.170969278599,0.0028989742795022485,101520.0
2021-02-28 15:00:00,1.6,74.0,0.0,1.11111111111111,383.018021217205,262.417761009341,0.003124198974894727,101490.0
2021-02-28 16:00:00,2.6,66.0,0.0,1.94444444444444,490.326267106522,261.36326943238,0.002987796576634382,101490.0
2021-02-28 17:00:00,2.4,63.0,0.0,1.38888888888889,578.016195649202,251.119636970478,0.0028161279111048837,101420.0
2021-02-28 18:00:00,3.6,57.0,0.0,2.22222222222222,575.777864139855,251.571561932031,0.002776318106904633,101340.0
2021-02-28 19:00:00,3.5,59.0,0.0,1.66666666666667,532.722899224755,252.475411855141,0.002841551155829965,101270.0
2021-02-28 20:00:00,4.0,56.0,0.0,0.833333333333333,461.622957163121,242.231779393237,0.00278126652605745,101160.0
2021-02-28 21:00:00,2.1,64.0,0.0,2.5,319.554739599228,236.055471585326,0.002785679953082471,101000.0
2021-02-28 22:00:00,4.3,57.0,0.0,3.33333333333333,145.623214666974,235.302263316068,0.0029390107276218813,100890.0
2021-02-28 23:00:00,3.5,61.0,0.0,3.05555555555556,14.2199884123267,232.891996854444,0.002942224354765264,100780.0
2021-03-01 00:00:00,3.5,64.0,0.0,4.16666666666667,0.0,236.658038200731,0.0030802537178741336,100670.0
2021-03-01 01:00:00,2.8,67.0,0.0,4.44444444444444,0.0,273.614084031205,0.0031075778563483284,100530.0
2021-03-01 02:00:00,3.4,66.0,0.0,6.66666666666667,0.0,306.555765587835,0.003182653342692887,100370.0
2021-03-01 03:00:00,3.4,65.0,0.0,6.94444444444444,0.0,317.703247972847,0.0031663977571313325,100140.0
2021-03-01 04:00:00,2.8,69.0,0.0,6.38888888888889,0.0,320.414797742175,0.003219511501010993,99960.0
2021-03-01 05:00:00,3.7,65.0,0.0,8.33333333333333,0.0,322.523780896096,0.003226950988244487,99730.0
2021-03-01 06:00:00,3.8,66.0,0.0,8.88888888888889,0.0,322.523780896096,0.0033525458992579916,99610.0
2021-03-01 07:00:00,4.0,68.0,0.0,10.5555555555556,0.0,325.536613973126,0.00348567252914563,99400.0
2021-03-01 08:00:00,3.8,72.0,0.0,10.2777777777778,0.0,325.988538934681,0.0036231973169424396,99200.0
2021-03-01 09:00:00,3.9,74.0,0.0,9.44444444444444,0.0,324.93404735772,0.0037397551432638188,98960.0
2021-03-01 10:00:00,3.1,86.0,0.7,6.66666666666667,0.0,324.934047357719,0.004139213149537226,98970.0
2021-03-01 11:00:00,2.5,92.0,1.6,5.83333333333333,0.0,324.180839088463,0.004263247371349928,98900.0
2021-03-01 12:00:00,2.8,96.0,0.9,4.72222222222222,1.44833215310756,325.084689011572,0.004547294485321344,98900.0
2021-03-01 13:00:00,2.5,95.0,0.8,5.27777777777778,11.9816569029788,325.837897280829,0.004357450569106664,98870.0
2021-03-01 14:00:00,2.9,96.0,0.4,6.38888888888889,27.123311230919,328.097522088602,0.0045500625169342685,98840.0
2021-03-01 15:00:00,2.7,93.0,0.0,6.66666666666667,99.9349185644064,331.863563434889,0.004327161478122144,98850.0
2021-03-01 16:00:00,2.8,89.0,0.0,6.66666666666667,272.813111021674,294.956358241269,0.004236976802867911,98800.0
2021-03-01 17:00:00,2.9,81.0,0.0,7.5,474.657946541087,277.481926394492,0.003859723367745216,98720.0
2021-03-01 18:00:00,3.0,74.0,0.0,10.5555555555556,505.599587993835,261.815194393935,0.0035392090277129888,98620.0
2021-03-01 19:00:00,2.1,75.0,0.0,10.0,440.819640782125,272.661393471243,0.0033848940785281972,98660.0
2021-03-01 20:00:00,1.6,55.0,0.0,11.1111111111111,329.956397789727,273.113318432799,0.0023934663375805463,98720.0
2021-03-01 21:00:00,-0.4,62.0,0.0,10.0,248.849797215716,251.571561932031,0.002335200200538614,98880.0
2021-03-01 22:00:00,-2.4,62.0,0.0,10.2777777777778,108.493244923677,254.433753355212,0.0020117662528568265,99070.0
2021-03-01 23:00:00,-5.5,61.0,0.0,12.2222222222222,10.796657868618,245.696537431822,0.0015569659418269402,99370.0
2021-03-02 00:00:00,-8.1,57.0,0.0,8.61111111111111,0.0,230.933655354374,0.0011802819879063592,99390.0
2021-03-02 01:00:00,-9.3,56.0,0.0,8.33333333333333,0.0,204.46956491336,0.001067366853861752,99480.0
2021-03-02 02:00:00,-10.8,55.0,0.0,9.44444444444444,0.0,201.859816161031,0.0009233982762605138,99670.0
2021-03-02 03:00:00,-12.4,53.0,0.0,10.8333333333333,0.0,190.561692122168,0.0007910093651105327,99770.0
2021-03-02 04:00:00,-14.0,47.0,0.0,11.1111111111111,0.0,208.186765622795,0.0006082656603995863,99860.0
2021-03-02 05:00:00,-14.7,48.0,0.0,13.6111111111111,0.0,222.799006046393,0.0005816607094231655,99900.0
2021-03-02 06:00:00,-15.4,51.0,0.0,10.5555555555556,0.0,196.135433314674,0.0005914280225513287,100010.0
2021-03-02 07:00:00,-16.5,51.0,0.0,11.6666666666667,0.0,188.75399227595,0.0005357116265807014,100100.0
2021-03-02 08:00:00,-17.5,56.0,0.0,10.0,0.0,187.85014235284,0.0005403137385834387,100140.0
2021-03-02 09:00:00,-18.4,56.0,0.0,9.44444444444444,0.0,179.86613469871,0.0004978877234783416,100230.0
2021-03-02 10:00:00,-18.6,54.0,0.0,8.61111111111111,0.0,178.962284775601,0.00047521106314644,100370.0
2021-03-02 11:00:00,-19.2,56.0,0.0,9.72222222222222,0.0,176.250735006273,0.00046643335914333214,100420.0
2021-03-02 12:00:00,-19.0,57.0,0.0,8.88888888888889,10.4016581904981,173.539185236946,0.0004831744592988176,100520.0
2021-03-02 13:00:00,-18.7,58.0,0.0,9.44444444444444,123.634899251618,176.250735006274,0.0005050809603687513,100600.0
2021-03-02 14:00:00,-17.9,55.0,0.0,8.33333333333333,304.544751830661,165.253894275113,0.0005092434676871745,100680.0
2021-03-02 15:00:00,-16.7,56.0,0.0,9.72222222222222,465.83628706307,162.542344505786,0.0005719316866025099,100700.0
2021-03-02 16:00:00,-15.9,51.0,0.0,10.2777777777778,577.752862530456,161.789136236528,0.0005670911830100749,100660.0
2021-03-02 17:00:00,-15.1,53.0,0.0,11.3888888888889,664.784458276269,165.85646089052,0.0006196948096479746,100650.0
2021-03-02 18:00:00,-13.7,54.0,0.0,10.2777777777778,655.831132238878,175.648168390867,0.0007133308616303488,100590.0
2021-03-02 19:00:00,-12.6,49.0,0.0,10.5555555555556,582.887858346018,175.79881004472,0.0007135437614638554,100560.0
